Date,City,AQI,PM25,PM10,CO2,Water_Pollution,Waste_Tons,Recycling_Percent,Temperature,Rainfall,Renewable_Energy_Percent
2021-03-01,Bangalore,156,80,104,445,67,297,37,21.9,18,16
2021-03-01,Pune,174,100,118,389,52,264,29,29.9,60,25
2021-03-01,Hyderabad,176,93,118,439,68,229,31,26.2,133,26
2021-04-01,Delhi,360,195,274,484,66,245,36,27.3,75,22
2021-04-01,Noida,305,158,216,455,68,264,40,27.3,115,31
2021-04-01,Ghaziabad,292,158,210,484,52,230,34,30.4,69,20
2021-04-01,Greater Noida,296,157,219,458,66,314,35,36.9,106,18
2021-04-01,Hapur,305,174,226,446,56,212,27,23.5,52,22
2021-04-01,Meerut,322,174,254,451,53,263,33,27.7,87,32
2021-04-01,Rohtak,254,128,196,488,63,273,27,20.9,76,18
2021-04-01,Lucknow,280,161,195,495,64,197,34,29.7,69,33
2021-04-01,Kanpur,293,172,210,425,58,264,22,28.4,50,30
2021-04-01,Varanasi,225,130,157,475,61,229,33,18.1,110,19
2021-04-01,Kolkata,296,170,231,441,66,275,34,21.3,102,21
2021-04-01,Mumbai,162,95,126,458,53,298,30,31.3,61,28
2021-04-01,Bangalore,120,74,76,428,57,283,27,26.5,40,17
2021-04-01,Pune,181,99,143,511,63,262,34,26.5,51,19
2021-04-01,Hyderabad,172,96,128,423,59,205,24,19.0,41,17
2021-05-01,Delhi,332,190,236,440,59,320,38,25.3,120,19
2021-05-01,Noida,321,184,249,415,62,289,39,29.9,113,20
2021-05-01,Ghaziabad,295,153,227,455,60,304,31,26.4,0,34
2021-05-01,Greater Noida,288,154,212,441,51,241,32,27.1,124,31
2021-05-01,Hapur,321,184,237,460,69,204,36,20.5,37,28
2021-05-01,Meerut,265,152,207,416,76,280,32,14.8,21,27
2021-05-01,Rohtak,261,140,187,512,42,264,32,21.1,95,31
2021-05-01,Lucknow,226,113,154,467,70,219,24,22.3,81,33
2021-05-01,Kanpur,256,133,190,471,67,294,34,22.5,104,29
2021-05-01,Varanasi,266,138,189,455,79,253,30,25.3,110,28
2021-05-01,Kolkata,274,160,200,387,65,266,29,29.7,106,25
2021-05-01,Mumbai,251,133,193,486,64,241,26,22.8,126,18
2021-05-01,Bangalore,121,74,102,445,56,298,30,34.3,91,32
2021-05-01,Pune,201,114,148,452,53,278,14,24.0,125,14
2021-05-01,Hyderabad,194,102,148,456,67,267,32,26.3,85,23
2021-06-01,Delhi,311,174,229,504,62,301,24,29.3,126,29
2021-06-01,Noida,249,136,180,508,68,238,32,24.1,33,19
2021-06-01,Ghaziabad,288,155,228,445,51,269,31,31.2,82,20
2021-06-01,Greater Noida,245,129,172,475,74,247,22,29.8,0,23
2021-06-01,Hapur,291,165,224,477,69,260,37,27.1,40,13
2021-06-01,Meerut,254,129,197,455,52,220,33,24.3,97,28
2021-06-01,Rohtak,219,126,154,447,64,319,31,15.5,118,22
2021-06-01,Lucknow,221,116,169,440,60,234,36,26.7,108,27
2021-06-01,Kanpur,255,132,197,396,63,256,34,26.1,6,16
2021-06-01,Varanasi,193,105,141,441,72,322,33,26.8,124,20
2021-06-01,Kolkata,253,147,202,455,76,222,44,29.6,107,16
2021-06-01,Mumbai,233,135,183,448,66,252,18,19.4,80,27
2021-06-01,Bangalore,123,77,102,409,60,267,30,24.1,55,28
2021-06-01,Pune,164,94,116,519,64,210,30,22.1,37,29
2021-06-01,Hyderabad,158,82,119,445,66,304,25,23.1,100,8
2021-07-01,Delhi,274,159,217,434,62,231,30,31.8,36,27
2021-07-01,Noida,297,153,233,383,65,266,38,25.2,129,15
2021-07-01,Ghaziabad,259,135,193,493,48,249,35,18.0,81,15
2021-07-01,Greater Noida,209,109,169,420,60,210,34,21.1,62,29
2021-07-01,Hapur,285,145,215,454,67,344,30,20.0,24,12
2021-07-01,Meerut,243,144,186,431,67,275,29,27.0,77,18
2021-07-01,Rohtak,255,145,186,485,56,218,34,23.4,0,25
2021-07-01,Lucknow,240,127,193,456,63,305,35,17.7,90,23
2021-07-01,Kanpur,245,123,182,455,70,265,28,24.7,78,21
2021-07-01,Varanasi,224,116,160,445,67,260,42,21.1,139,16
2021-07-01,Kolkata,214,117,164,404,73,291,27,29.0,70,18
2021-07-01,Mumbai,149,90,104,379,78,245,30,22.2,97,24
2021-07-01,Bangalore,115,54,72,466,62,281,25,24.6,94,31
2021-07-01,Pune,175,96,137,467,64,241,25,18.8,98,23
2021-07-01,Hyderabad,176,96,138,465,60,262,28,23.2,43,28
2021-08-01,Delhi,274,139,217,472,64,274,30,26.5,94,21
2021-08-01,Noida,279,150,200,416,57,204,35,23.3,89,25
2021-08-01,Ghaziabad,308,173,236,455,62,244,33,27.0,121,19
2021-08-01,Greater Noida,304,175,223,478,71,193,24,27.5,94,20
2021-08-01,Hapur,301,164,210,418,66,254,37,25.6,145,28
2021-08-01,Meerut,273,159,195,414,67,350,34,22.8,132,24
2021-08-01,Rohtak,228,130,180,437,71,312,21,26.5,142,27
2021-08-01,Lucknow,298,173,210,429,66,287,29,29.3,177,29
2021-08-01,Kanpur,217,117,148,438,62,317,29,28.2,145,23
2021-08-01,Varanasi,217,112,152,491,69,311,34,23.0,72,30
2021-08-01,Kolkata,195,108,144,514,68,248,27,21.1,115,26
2021-08-01,Mumbai,175,102,137,404,75,258,28,24.3,95,23
2021-08-01,Bangalore,151,81,113,460,67,278,38,33.2,97,17
2021-08-01,Pune,186,98,153,437,69,210,31,17.4,55,31
2021-08-01,Hyderabad,199,98,158,449,58,286,35,23.3,68,27
2021-09-01,Delhi,306,179,214,453,68,255,19,27.6,86,14
2021-09-01,Noida,310,168,232,479,65,247,31,26.9,31,25
2021-09-01,Ghaziabad,285,158,210,510,69,212,29,28.7,64,18
2021-09-01,Greater Noida,228,113,168,444,64,356,36,16.9,88,20
2021-09-01,Hapur,236,119,190,441,61,288,30,28.6,139,29
2021-09-01,Meerut,224,129,153,430,62,279,18,25.8,124,18
2021-09-01,Rohtak,205,117,145,429,65,238,36,28.7,140,21
2021-09-01,Lucknow,227,124,177,458,61,332,31,28.6,164,22
2021-09-01,Kanpur,267,148,192,403,61,255,35,23.1,136,33
2021-09-01,Varanasi,248,147,186,429,60,236,20,28.7,120,31
2021-09-01,Kolkata,243,136,180,443,71,232,40,30.9,45,22
2021-09-01,Mumbai,172,86,139,461,65,271,33,25.1,115,26
2021-09-01,Bangalore,202,112,136,453,63,227,26,28.0,16,27
2021-09-01,Pune,169,98,115,427,75,201,26,34.7,53,11
2021-09-01,Hyderabad,160,79,111,468,73,260,35,24.9,64,25
2021-10-01,Delhi,302,168,223,401,64,191,40,23.6,112,36
2021-10-01,Noida,277,146,212,375,70,270,19,33.0,91,18
2021-10-01,Ghaziabad,305,170,223,427,76,323,32,30.1,7,21
2021-10-01,Greater Noida,226,127,163,442,68,267,35,29.6,199,24
2021-10-01,Hapur,232,125,182,453,68,250,23,20.6,13,36
2021-10-01,Meerut,212,108,166,516,68,353,33,16.5,34,17
2021-10-01,Rohtak,236,138,166,421,64,279,33,34.9,106,17
2021-10-01,Lucknow,223,125,172,443,69,274,35,27.1,109,30
2021-10-01,Kanpur,276,151,215,460,70,291,23,27.6,51,34
2021-10-01,Varanasi,226,128,171,460,54,276,35,28.1,73,26
2021-10-01,Kolkata,202,118,158,400,71,265,39,13.8,130,38
2021-10-01,Mumbai,197,102,150,517,71,244,33,25.7,17,37
2021-10-01,Bangalore,170,82,133,442,64,316,40,26.1,109,22
2021-10-01,Pune,187,112,126,437,71,286,33,28.4,89,20
2021-10-01,Hyderabad,202,118,139,493,65,255,25,25.2,48,30
2021-11-01,Delhi,463,246,337,459,74,258,27,30.0,109,26
2021-11-01,Noida,427,245,319,417,65,235,26,21.9,67,19
2021-11-01,Ghaziabad,409,222,302,417,55,279,28,25.8,145,21
2021-11-01,Greater Noida,382,202,288,445,56,274,28,27.6,81,22
2021-11-01,Hapur,413,218,299,442,70,272,34,24.1,51,25
2021-11-01,Meerut,370,192,273,440,56,254,23,23.5,40,18
2021-11-01,Rohtak,357,206,258,444,62,172,33,26.6,63,17
2021-11-01,Lucknow,334,192,236,437,47,264,39,26.7,59,33
2021-11-01,Kanpur,300,163,210,504,67,149,40,26.2,103,11
2021-11-01,Varanasi,280,160,195,484,60,243,37,23.4,132,30
2021-11-01,Kolkata,306,158,240,420,60,233,30,20.1,88,23
2021-11-01,Mumbai,235,129,162,377,63,284,31,14.2,76,18
2021-11-01,Bangalore,246,140,181,488,52,358,34,32.7,129,20
2021-11-01,Pune,232,126,167,459,85,295,29,20.9,54,25
2021-11-01,Hyderabad,292,161,233,471,60,245,38,23.6,64,25
2021-12-01,Delhi,394,211,308,445,78,281,24,22.3,51,29
2021-12-01,Noida,360,188,264,482,62,315,31,20.6,123,28
2021-12-01,Ghaziabad,417,233,324,457,61,295,46,30.2,89,25
2021-12-01,Greater Noida,357,194,253,472,55,258,40,31.8,176,26
2021-12-01,Hapur,424,228,324,466,68,243,38,29.5,77,21
2021-12-01,Meerut,339,192,251,500,57,256,27,17.0,71,16
2021-12-01,Rohtak,360,203,256,482,72,253,46,22.7,50,19
2021-12-01,Lucknow,359,186,266,424,54,264,29,22.9,61,23
2021-12-01,Kanpur,345,186,255,410,78,272,36,18.3,82,35
2021-12-01,Varanasi,360,202,262,443,72,191,35,13.8,120,26
2021-12-01,Kolkata,319,175,236,439,79,266,25,24.1,120,21
2021-12-01,Mumbai,276,147,197,408,65,228,41,33.1,54,22
2021-12-01,Bangalore,207,114,168,527,71,240,35,36.3,84,29
2021-12-01,Pune,263,150,196,447,76,278,24,26.2,142,17
2021-12-01,Hyderabad,223,114,166,492,66,254,27,22.1,31,17
2022-01-01,Delhi,447,247,338,411,60,336,49,25.5,90,24
2022-01-01,Noida,366,193,283,443,56,335,44,21.6,22,23
2022-01-01,Ghaziabad,379,210,289,388,71,274,23,23.4,97,31
2022-01-01,Greater Noida,376,199,281,448,72,253,29,26.3,86,29
2022-01-01,Hapur,435,243,315,490,46,267,46,22.2,97,25
2022-01-01,Meerut,386,208,280,486,70,289,25,26.2,78,15
2022-01-01,Rohtak,358,196,272,451,65,193,38,21.4,189,22
2022-01-01,Lucknow,287,168,200,465,51,246,34,25.4,147,27
2022-01-01,Kanpur,349,189,254,466,67,231,38,36.2,44,27
2022-01-01,Varanasi,353,205,260,445,57,318,18,19.0,128,31
2022-01-01,Kolkata,352,198,256,452,60,280,24,23.2,87,22
2022-01-01,Mumbai,246,124,192,437,52,257,28,28.1,14,28
2022-01-01,Bangalore,228,127,183,403,58,205,43,25.3,16,25
2022-01-01,Pune,250,146,188,493,66,237,39,26.1,72,29
2022-01-01,Hyderabad,255,146,191,424,61,225,30,32.0,81,29
2022-02-01,Delhi,284,151,211,464,85,290,17,24.1,95,31
2022-02-01,Noida,256,128,187,380,61,286,22,33.4,60,34
2022-02-01,Ghaziabad,239,122,170,433,67,263,21,34.9,76,26
2022-02-01,Greater Noida,261,131,192,434,56,220,31,31.1,120,29
2022-02-01,Hapur,267,152,214,392,63,173,34,14.9,61,27
2022-02-01,Meerut,280,157,196,396,66,216,36,31.1,59,25
2022-02-01,Rohtak,227,132,178,427,62,214,36,31.9,48,19
2022-02-01,Lucknow,207,115,147,401,52,258,40,14.9,57,30
2022-02-01,Kanpur,214,108,165,400,66,227,29,19.6,80,27
2022-02-01,Varanasi,198,107,137,432,71,193,30,20.4,101,40
2022-02-01,Kolkata,207,110,166,487,60,229,32,24.2,77,37
2022-02-01,Mumbai,150,86,108,402,78,275,30,24.9,95,19
2022-02-01,Bangalore,149,86,107,434,58,231,37,29.1,66,28
2022-02-01,Pune,171,104,139,415,53,340,40,21.9,65,33
2022-02-01,Hyderabad,234,132,161,421,56,231,30,27.4,21,28
2022-03-01,Delhi,324,167,255,452,60,230,29,38.0,146,32
2022-03-01,Noida,349,202,253,427,67,238,31,26.5,134,33
2022-03-01,Ghaziabad,300,174,221,381,60,255,29,25.3,78,24
2022-03-01,Greater Noida,248,127,193,445,70,309,31,32.7,54,28
2022-03-01,Hapur,256,132,177,388,78,315,36,18.5,37,20
2022-03-01,Meerut,273,152,214,405,66,296,34,25.3,121,26
2022-03-01,Rohtak,236,140,186,439,57,185,30,27.9,70,27
2022-03-01,Lucknow,250,140,177,456,48,306,36,20.3,72,20
2022-03-01,Kanpur,273,147,218,386,65,264,42,24.8,115,19
2022-03-01,Varanasi,242,136,167,428,46,222,37,16.7,93,27
2022-03-01,Kolkata,233,123,170,451,64,269,39,24.5,126,32
2022-03-01,Mumbai,167,99,131,391,79,271,30,27.9,100,36
2022-03-01,Bangalore,163,94,113,444,68,319,33,25.7,122,25
2022-03-01,Pune,176,91,129,399,73,235,39,25.0,32,26
2022-03-01,Hyderabad,138,84,100,470,67,311,32,27.6,81,34
2022-04-01,Delhi,349,188,251,457,45,282,37,22.4,21,30
2022-04-01,Noida,258,131,204,486,61,204,18,26.2,71,30
2022-04-01,Ghaziabad,287,154,206,368,69,288,35,27.1,79,21
2022-04-01,Greater Noida,354,197,260,397,65,363,38,27.8,77,18
2022-04-01,Hapur,371,201,289,448,53,264,40,25.2,20,23
2022-04-01,Meerut,323,186,239,441,61,252,29,24.5,148,22
2022-04-01,Rohtak,273,161,209,410,71,332,33,21.9,23,28
2022-04-01,Lucknow,234,118,181,437,61,245,34,20.5,67,32
2022-04-01,Kanpur,275,145,217,459,60,214,28,26.7,123,28
2022-04-01,Varanasi,278,143,197,442,50,176,37,23.4,101,25
2022-04-01,Kolkata,218,107,152,459,55,274,46,24.9,136,37
2022-04-01,Mumbai,149,70,100,411,63,205,34,20.6,52,36
2022-04-01,Bangalore,130,65,104,438,64,285,31,28.0,81,35
2022-04-01,Pune,207,112,150,510,69,266,26,22.3,112,21
2022-04-01,Hyderabad,163,89,124,411,66,250,31,29.1,86,23
2022-05-01,Delhi,304,172,231,398,59,317,28,27.7,46,15
2022-05-01,Noida,324,170,236,414,55,304,31,20.8,23,32
2022-05-01,Ghaziabad,264,152,194,434,67,209,30,28.5,20,27
2022-05-01,Greater Noida,278,152,200,461,67,353,25,27.6,150,26
2022-05-01,Hapur,306,157,222,447,69,242,38,19.2,70,20
2022-05-01,Meerut,292,160,232,443,63,238,32,19.3,49,24
2022-05-01,Rohtak,228,125,167,347,56,332,28,22.6,9,36
2022-05-01,Lucknow,286,149,211,358,58,210,22,28.9,104,22
2022-05-01,Kanpur,261,150,187,471,54,227,31,26.0,154,27
2022-05-01,Varanasi,248,127,187,446,65,285,38,28.4,45,24
2022-05-01,Kolkata,227,113,160,426,54,240,33,33.6,15,27
2022-05-01,Mumbai,214,112,164,413,67,306,31,28.8,132,31
2022-05-01,Bangalore,152,73,105,477,38,148,27,17.2,138,30
2022-05-01,Pune,152,74,105,438,67,232,33,31.8,79,30
2022-05-01,Hyderabad,149,77,106,475,55,278,29,20.9,124,8
2022-06-01,Delhi,286,153,226,451,56,242,33,19.2,23,35
2022-06-01,Noida,253,138,196,427,69,299,29,29.0,96,26
2022-06-01,Ghaziabad,246,144,180,442,57,286,31,27.9,42,28
2022-06-01,Greater Noida,305,165,213,447,70,259,40,29.3,59,25
2022-06-01,Hapur,285,157,203,390,60,169,27,20.7,140,29
2022-06-01,Meerut,218,128,170,363,55,190,34,27.4,78,36
2022-06-01,Rohtak,245,145,189,397,61,321,34,24.0,82,22
2022-06-01,Lucknow,251,129,174,522,60,247,29,30.2,108,27
2022-06-01,Kanpur,226,122,182,367,66,217,27,33.1,50,19
2022-06-01,Varanasi,242,144,190,433,61,247,35,25.9,37,37
2022-06-01,Kolkata,235,119,188,505,62,291,28,23.5,41,32
2022-06-01,Mumbai,192,103,158,445,81,277,36,21.6,77,21
2022-06-01,Bangalore,200,100,158,497,56,315,30,19.0,97,30
2022-06-01,Pune,139,81,114,468,80,243,40,23.8,57,24
2022-06-01,Hyderabad,151,86,117,395,68,283,41,28.9,86,20
2022-07-01,Delhi,269,145,208,419,57,205,25,29.5,53,24
2022-07-01,Noida,253,140,199,472,65,326,34,31.3,58,29
2022-07-01,Ghaziabad,299,162,220,438,58,276,30,31.4,54,23
2022-07-01,Greater Noida,294,156,206,415,57,296,33,27.5,88,25
2022-07-01,Hapur,290,168,208,403,49,173,34,23.7,104,20
2022-07-01,Meerut,322,174,249,395,67,287,28,20.8,114,23
2022-07-01,Rohtak,297,161,219,458,71,223,31,16.0,86,27
2022-07-01,Lucknow,219,120,151,383,69,271,38,21.9,87,26
2022-07-01,Kanpur,258,132,188,473,63,278,36,27.9,64,20
2022-07-01,Varanasi,211,113,170,430,76,257,43,17.9,153,19
2022-07-01,Kolkata,214,114,170,463,61,233,33,33.6,77,35
2022-07-01,Mumbai,170,91,139,435,63,239,30,24.3,189,21
2022-07-01,Bangalore,164,86,124,427,55,285,40,19.0,23,23
2022-07-01,Pune,150,77,104,414,63,257,29,39.0,93,18
2022-07-01,Hyderabad,165,95,122,416,67,234,42,24.4,38,33
2022-08-01,Delhi,287,163,218,392,71,277,32,27.9,91,22
2022-08-01,Noida,258,129,182,468,71,272,37,10.6,27,28
2022-08-01,Ghaziabad,276,148,220,444,67,241,32,22.7,78,31
2022-08-01,Greater Noida,242,139,173,418,74,267,37,24.7,140,32
2022-08-01,Hapur,257,136,204,398,54,288,34,24.6,174,21
2022-08-01,Meerut,249,145,187,451,69,268,34,11.0,49,22
2022-08-01,Rohtak,275,151,211,482,60,178,33,25.9,127,31
2022-08-01,Lucknow,221,132,159,462,57,245,41,30.4,25,30
2022-08-01,Kanpur,202,104,145,471,63,271,33,31.6,77,32
2022-08-01,Varanasi,208,102,158,439,67,277,27,29.1,86,35
2022-08-01,Kolkata,200,107,135,470,83,224,31,26.1,81,23
2022-08-01,Mumbai,230,131,158,480,61,229,39,24.0,12,21
2022-08-01,Bangalore,148,80,109,367,53,238,38,23.6,108,18
2022-08-01,Pune,178,96,133,430,68,252,48,24.9,0,24
2022-08-01,Hyderabad,170,91,112,495,70,356,39,23.6,119,16
2022-09-01,Delhi,299,168,213,414,64,276,22,24.6,98,21
2022-09-01,Noida,268,156,207,382,64,254,37,27.6,146,21
2022-09-01,Ghaziabad,255,144,194,460,42,184,32,21.6,62,22
2022-09-01,Greater Noida,299,153,219,415,61,279,27,27.4,78,32
2022-09-01,Hapur,273,153,197,423,66,214,26,29.9,86,22
2022-09-01,Meerut,233,125,168,483,63,241,51,18.3,68,25
2022-09-01,Rohtak,249,132,178,369,49,228,39,18.7,189,20
2022-09-01,Lucknow,274,145,196,427,54,286,30,25.4,45,19
2022-09-01,Kanpur,243,142,193,435,62,307,30,23.7,104,34
2022-09-01,Varanasi,204,115,148,513,49,228,27,32.4,65,32
2022-09-01,Kolkata,209,122,154,451,55,245,34,29.9,77,24
2022-09-01,Mumbai,134,76,102,390,67,259,37,22.0,98,32
2022-09-01,Bangalore,181,106,138,487,71,343,26,23.4,58,40
2022-09-01,Pune,169,80,134,439,64,273,26,23.9,152,19
2022-09-01,Hyderabad,151,72,126,418,61,277,43,27.8,46,29
2022-10-01,Delhi,305,160,239,445,57,251,40,26.7,43,29
2022-10-01,Noida,278,161,210,463,55,276,32,27.6,126,12
2022-10-01,Ghaziabad,267,141,194,488,72,313,47,26.5,99,19
2022-10-01,Greater Noida,244,129,178,402,61,287,42,24.5,59,32
2022-10-01,Hapur,260,139,207,457,60,288,29,22.8,56,31
2022-10-01,Meerut,244,140,171,387,64,234,26,22.4,57,21
2022-10-01,Rohtak,223,121,161,403,49,228,24,28.7,103,32
2022-10-01,Lucknow,231,133,173,454,65,315,34,24.4,45,31
2022-10-01,Kanpur,232,115,166,403,69,282,22,25.3,134,19
2022-10-01,Varanasi,194,109,130,429,67,239,34,26.1,85,36
2022-10-01,Kolkata,247,134,185,421,64,236,29,21.0,61,25
2022-10-01,Mumbai,178,89,134,390,58,277,26,19.7,31,20
2022-10-01,Bangalore,125,61,94,455,58,241,28,31.9,65,16
2022-10-01,Pune,94,51,72,411,61,279,30,34.1,24,24
2022-10-01,Hyderabad,179,87,146,454,61,305,30,22.5,48,24
2022-11-01,Delhi,397,223,292,410,60,222,32,30.7,103,25
2022-11-01,Noida,394,215,302,525,57,233,30,20.4,85,20
2022-11-01,Ghaziabad,401,214,309,426,50,232,24,34.4,112,32
2022-11-01,Greater Noida,342,183,250,490,64,247,36,24.4,102,37
2022-11-01,Hapur,386,216,280,385,67,321,23,15.0,0,29
2022-11-01,Meerut,361,193,274,374,66,213,31,32.6,70,33
2022-11-01,Rohtak,375,214,294,475,57,246,40,25.4,20,27
2022-11-01,Lucknow,349,179,273,402,63,341,29,26.6,110,35
2022-11-01,Kanpur,358,190,261,367,64,240,33,21.2,66,28
2022-11-01,Varanasi,318,163,245,409,71,216,31,28.4,115,36
2022-11-01,Kolkata,293,164,227,421,66,248,32,29.4,65,25
2022-11-01,Mumbai,182,88,144,417,67,317,40,33.3,168,41
2022-11-01,Bangalore,188,109,131,370,58,290,27,26.4,46,21
2022-11-01,Pune,267,138,201,412,63,332,37,30.8,52,32
2022-11-01,Hyderabad,223,133,163,431,67,274,28,23.2,86,18
2022-12-01,Delhi,391,215,305,402,73,223,34,20.0,69,31
2022-12-01,Noida,339,194,253,499,73,259,40,21.1,132,23
2022-12-01,Ghaziabad,382,220,298,433,58,221,34,26.1,105,35
2022-12-01,Greater Noida,341,190,256,401,54,276,38,22.3,70,27
2022-12-01,Hapur,382,198,296,520,59,185,26,33.6,50,20
2022-12-01,Meerut,398,229,301,378,68,236,43,22.5,88,23
2022-12-01,Rohtak,373,202,265,439,71,223,41,17.2,141,30
2022-12-01,Lucknow,306,160,239,453,58,334,49,34.9,67,23
2022-12-01,Kanpur,328,190,254,414,63,276,39,17.6,106,21
2022-12-01,Varanasi,314,175,226,421,54,308,32,26.8,97,37
2022-12-01,Kolkata,317,182,247,526,59,226,38,16.4,113,18
2022-12-01,Mumbai,224,116,176,409,50,274,32,26.2,89,32
2022-12-01,Bangalore,240,135,165,495,53,200,38,18.2,83,11
2022-12-01,Pune,289,149,202,423,67,235,32,33.2,58,36
2022-12-01,Hyderabad,250,139,178,499,69,238,27,29.2,77,25
2023-01-01,Delhi,429,238,318,415,67,316,42,23.3,135,34
2023-01-01,Noida,381,208,277,380,57,205,44,32.2,59,40
2023-01-01,Ghaziabad,409,221,294,437,70,314,27,17.5,107,28
2023-01-01,Greater Noida,353,183,255,464,63,290,38,34.6,82,30
2023-01-01,Hapur,432,238,312,382,68,170,32,27.6,138,24
2023-01-01,Meerut,363,197,284,393,66,251,33,34.0,64,28
2023-01-01,Rohtak,378,206,288,414,62,266,33,32.7,0,30
2023-01-01,Lucknow,345,194,270,364,64,290,36,16.3,151,25
2023-01-01,Kanpur,332,182,236,441,63,241,20,16.7,70,33
2023-01-01,Varanasi,342,178,241,413,57,216,36,24.4,46,22
2023-01-01,Kolkata,267,147,206,412,62,244,39,21.7,71,24
2023-01-01,Mumbai,287,148,208,449,66,293,40,23.8,115,28
2023-01-01,Bangalore,228,129,164,453,60,297,29,28.5,115,34
2023-01-01,Pune,247,127,187,447,70,283,28,26.6,138,32
2023-01-01,Hyderabad,248,140,198,402,65,247,45,23.3,0,35
2023-02-01,Delhi,278,159,220,409,70,319,45,23.3,160,34
2023-02-01,Noida,296,168,230,399,65,274,33,26.1,47,25
2023-02-01,Ghaziabad,240,140,182,462,72,194,39,27.7,85,34
2023-02-01,Greater Noida,332,172,262,428,58,304,36,24.1,101,23
2023-02-01,Hapur,270,158,209,424,56,249,46,24.0,20,31
2023-02-01,Meerut,243,137,188,347,86,272,32,25.1,40,32
2023-02-01,Rohtak,252,142,186,423,62,254,42,23.1,126,23
2023-02-01,Lucknow,241,143,169,425,72,314,37,18.6,89,29
2023-02-01,Kanpur,212,111,167,473,61,227,34,36.2,20,20
2023-02-01,Varanasi,259,137,192,430,69,229,42,28.0,49,30
2023-02-01,Kolkata,217,127,174,477,67,228,48,24.1,108,39
2023-02-01,Mumbai,219,130,152,388,61,266,32,31.7,16,39
2023-02-01,Bangalore,156,77,112,410,62,254,49,20.9,62,27
2023-02-01,Pune,158,78,104,441,51,227,33,27.2,75,22
2023-02-01,Hyderabad,128,72,103,371,57,268,30,24.5,40,25
2023-03-01,Delhi,359,208,264,408,75,208,32,22.7,84,32
2023-03-01,Noida,322,171,253,479,72,246,27,20.9,16,31
2023-03-01,Ghaziabad,260,135,183,380,55,276,39,24.3,99,37
2023-03-01,Greater Noida,256,142,195,385,65,317,30,23.1,80,32
2023-03-01,Hapur,319,166,249,506,50,295,38,19.5,130,38
2023-03-01,Meerut,253,149,201,386,59,219,42,22.2,120,33
2023-03-01,Rohtak,281,146,204,446,51,216,34,22.3,80,38
2023-03-01,Lucknow,284,163,212,403,58,303,38,13.2,122,33
